source_row_number,issue_codes,scoring_eligible,unique_id,name,organization_type,facilityTypeId,operatorTypeId,numberDoctors,capacity,yearEstablished
1791,invalid_unique_id|invalid_organization_type,False,Mobile: +91-9451520000  ,,,,,,,
1792,invalid_unique_id|invalid_organization_type,False,Email: verma_anvita@lkouniv.ac.in  ,,,,,,,
1793,invalid_unique_id|invalid_organization_type,False,---|---  ,,,,,,,
1794,invalid_unique_id|invalid_organization_type,False,| **Dr. Aditya Abha Singh**   ,,,,,,,
1795,invalid_unique_id|invalid_organization_type,False,Assistant Professor (Botany)  ,,,,,,,
1796,invalid_unique_id|invalid_organization_type,False,Mobile: +91-9838602509  ,,,,,,,
1797,invalid_unique_id|invalid_organization_type,False,Email: singh_aa@lkouniv.ac.in  ,,,,,,,
1798,invalid_unique_id|invalid_organization_type,False,| **Dr. Niharika**   ,,,,,,,
1799,invalid_unique_id|invalid_organization_type,False,Assistant Professor (Law)  ,,,,,,,
1800,invalid_unique_id|invalid_organization_type,False,Mobile: +91-8299172969  ,,,,,,,
1801,invalid_unique_id|invalid_organization_type,False,"Email: niharika@lkouniv.ac.in""","[""maternalAndChildHealth"",""pediatrics"",""familyMedicine"",""pediatrics"",""neonatologyPerinatalMedicine"",""pediatrics"",""familyMedicine"",""internalMedicine"",""maternalAndChildHealth"",""familyMedicine"",""gynecologyAndObstetrics"",""pediatrics"",""familyMedicine"",""pediatrics"",""familyMedicine"",""maternalAndChildHealth"",""maternalAndChildHealth"",""pediatrics"",""infectiousDiseases"",""pediatrics"",""pediatricCriticalCareMedicine"",""neonatologyPerinatalMedicine"",""maternalAndChildHealth"",""maternalAndChildHealth"",""internalMedicine"",""maternalAndChildHealth"",""internalMedicine"",""maternalAndChildHealth"",""internalMedicine"",""gynecologyAndObstetrics"",""pediatrics"",""neonatologyPerinatalMedicine"",""pediatricCriticalCareMedicine"",""familyMedicine"",""cardiology"",""familyMedicine"",""internalMedicine"",""maternalAndChildHealth"",""dentistry"",""physicalMedicineAndRehabilitation"",""internalMedicine"",""pediatrics"",""familyMedicine"",""maternalAndChildHealth"",""internalMedicine"",""physicalMedicineAndRehabilitation"",""developmental–behavioralPediatrics"",""familyMedicine"",""pediatrics"",""infectiousDiseases""]","[""The Child Care Centre page lists staff names: Dr. Anvita Verma, Dr. Aditya Abha Singh, and Dr. Niharika."",""Treats viral fever"",""Vaccination administration"",""Treatment of viral fever"",""Treatment of chickenpox"","""",""New Born Care"",""Viral Fever Treatment"",""Health Checkup (Pediatric)"",""Vaccination"",""Physiotherapy treatment for PIVD (Prolapsed Intervertebral Disc).""]",,,,,
1914,duplicate_unique_id,True,c8aa3363-35eb-4c70-ae7a-0a86307f49c2,Durgapur Sub Divisional Hospital,facility,hospital,public,,150,
1915,duplicate_unique_id,False,c8aa3363-35eb-4c70-ae7a-0a86307f49c2,Durgapur Sub Divisional Hospital,facility,hospital,public,,150,
1918,duplicate_unique_id,True,c9518151-2032-4f53-823b-d42acd0aad95,HCG Multi Specialty Hospital,facility,hospital,private,13,120,
1919,duplicate_unique_id,False,c9518151-2032-4f53-823b-d42acd0aad95,HCG Multi Specialty Hospital,facility,hospital,private,13,120,
2060,duplicate_unique_id,True,fced074a-ce12-47a8-b52e-e40d876fc122,PPK Hospital,facility,hospital,public,,,1990
2061,duplicate_unique_id,False,fced074a-ce12-47a8-b52e-e40d876fc122,PPK Hospital,facility,hospital,public,,,1990
2143,invalid_unique_id|invalid_organization_type,False,Dr. Bharathi is an Obstetrician and Gynaecologist, located in Mandaiveli, Chennai.  ,,,,,
2144,invalid_unique_id|invalid_organization_type,False,She completed her MBBS from Sri Ramachandra University, Chennai. She did her Post-Doctoral fellowship in Reproductive Medicine from Madras Medical Mission, MGR University,,,,,
2145,invalid_unique_id|invalid_organization_type,False,She has 9+ years of experience in Obstetrics and Gynaecology,,,,,,,
2146,invalid_unique_id|invalid_organization_type,False,"For Instant Booking please call +91 7303555015""","[""gynecologyAndObstetrics"",""reproductiveEndocrinologyAndInfertility"",""familyMedicine"",""reproductiveEndocrinologyAndInfertility"",""gynecologyAndObstetrics"",""familyPlanningAndComplexContraception"",""familyMedicine"",""familyMedicine"",""gynecologyAndObstetrics"",""reproductiveEndocrinologyAndInfertility"",""familyMedicine"",""gynecologyAndObstetrics"",""reproductiveEndocrinologyAndInfertility"",""familyMedicine"",""gynecologyAndObstetrics"",""reproductiveEndocrinologyAndInfertility"",""generalSurgery"",""familyMedicine"",""reproductiveEndocrinologyAndInfertility"",""gynecologyAndObstetrics"",""familyMedicine"",""reproductiveEndocrinologyAndInfertility"",""familyMedicine""]","[""Performs In Vitro Fertilization (IVF) including Intracytoplasmic Sperm Injection (ICSI)"",""Offers Intrauterine Insemination (IUI)"",""Performs Laparoscopy"",""Performs Hysteroscopy"",""Performs Surgical Sperm Retrieval"",""Offers Frozen Embryo Transfer (FET)"",""Provides surrogacy services including surrogacy with self eggs and donor eggs"",""Provides IVF treatment"",""Performs ultrasound imaging"",""Performs laparoscopy"",""Performs hysteroscopy"",""Offers direct and online IVF consultations"",""Performs IVF treatment for infertility""]",,,,,1
2435,invalid_unique_id|invalid_organization_type,False,> [**Pathankot**]  ,,,,,,,
2436,invalid_unique_id|invalid_organization_type,False,> One of the greatest ways to feel that this health centre cares about its individuals would be to remove all be concerned about coming, must be in individual regions of the hospital or, no less than,kie,"{""coordinates"":[75.5718994140625,31.32871437072754],""type"":""Point""}","[""https://www.hospitalby.com/india-hospital/pathankot/"",""http://www.cashlesshospitalindia.com/cashless-hospital-india/punjab.html"",""https://www.medindia.net/directories/doctors/dr-oberoi-harinder-kaur-obstetrics-and-gynaecologist-jalandhar-punjab-77594.htm"",""http://www.onefivenine.com/india/city/Pathankot"",""https://www.facebook.com/p/Oberoi-Hospital-100083030177388/"",""https://imajal.in/IMA-Jalandhar/Hospitals"",""https://jalandhar.nic.in/public-utility-category/hospitals/page/12/"",""https://www.justdial.com/Jalandhar/Dr-Harinder-Kaur-Oberoi-Gujral-Nagar/0181PX181-X181-140721170118-Z9R9_BZDET"",""http://www.healthinsuranceindia.org/cashless_hospital_india/punjab.html"",""https://gynecologistnearme.in/city/jalandhar/dr-harinder-kaur-oberoi/"",""https://jalandhar.nic.in/public-utility/oberoi-hospital/"",""https://www.justdial.com/Jalandhar/Oberoi-Hospital-Near-Tv-Centre-Opposite-Maan-Scaning-Gujral-Nagar-Market/0181PX181-X181-000045040630-O6W2_BZDET"",null]",,[]
2457,invalid_unique_id|invalid_organization_type,False,"Our main aim is to provide a treatment-oriented complete diagnosis with more accurate highly dedicated and experienced radiologists and skilled staff members.""","[""radiology"",""radiology"",""cardiothoracicRadiology"",""emergencyMedicine"",""familyMedicine"",""radiology"",""familyMedicine"",""radiology"",""familyMedicine"",""radiology""]","[""MDCT Scan service"",""Digital X-Ray service"",""X-Ray procedure"",""Mammography service"",""Sonography including Elastography with Colour Doppler"",""3D/4D Sonography"",""Echocardiography (EchoCardiography)"",""MRI service"",""Portable X-Ray service"","""",""Offers sonography as part of radiology services"",""Offers 4D sonography"",""Provides portable X-ray services"",""Offers MD CT Scan"",""Provides echocardiography"",""Offers colour Doppler imaging"",""Provides digital X-ray services""]",,,,,
2680,invalid_unique_id|invalid_organization_type,False,Sri Sai Lions Netralaya started as a 10 bed Eye Hospital. Thanks to God and the tireless work of management and its specialized medical team, this multi-facility Eye Hospital counted with 70 beds as well as with many specialized services and advanced diagnostic equipments. It has survived and expanded due to the active support of numerous of well wishers, who extended their hand in every moment. We are very grateful with all the support received and hope to count with their generosity again in the future. ,,,,,
2681,invalid_unique_id|invalid_organization_type,False,  Currently,,,85.15049743652344,00e60e06-25ed-43b3-a5fd-e39a0104729f,,,1
2778,invalid_unique_id|invalid_organization_type,False,It activities of the centre focus on the areas of early intervention," the capital of Chhattisgarh.""",,21.083206176757812,81.65721130371094,,,
2810,invalid_unique_id|invalid_organization_type,False,venkateswara diagnostic is doing more for health today than ever done before. We invest constantly in the most cutting-edge technology to provide the very best scan results for our patients,,"[""radiology"",""cardiology"",""pulmonology"",""otolaryngology"",""dentistry"",""breastImaging"",""epilepsyNeurology"",""familyMedicine"",""pathology"",""familyMedicine"",""pathology"",""familyMedicine"",""pathology"",""familyMedicine"",""radiology"",""endocrinologyAndDiabetesAndMetabolism"",""preventiveMedicine"",""radiology"",""pathology"",""cardiology"",""pulmonology"",""familyMedicine"",""radiology"",""familyMedicine"",""otolaryngology"",""radiology"",""clinicalPathology"",""familyMedicine"",""pathology"",""radiology"",""internalMedicine""]","[""https://venkateswaradiagnosticcentre.com/"",""https://www.medindia.net/directories/labs/venkateswara-diagnostic-centre-chennai-tamil-nadu-40958-1.htm"",""https://www.mediyaar.com/chennai/labs/kcl-diagonstic-centre-tondiarpet.html"",""https://www.diagnosticcentres.in/diagnostic-centres/tamil-nadu/chennai/venkateswara-diagnostic-center-perumbakkam.html"",""https://www.facebook.com/112564788328363"",""https://www.diagnosticcentres.in/diagnostic-centres/tamil-nadu/chennai/venkateswara-diagnostic-centre.html"",""https://www.facebook.com/VenkateswaraDiagnosticCentre1/"",""https://www.facebook.com/110654166238127"",""https://www.facebook.com/682318155304977"",null,null]",,,,true
3103,duplicate_unique_id,True,1a0f7290-f227-49fe-9b92-a8c698a165d8,Malhotra Super Speciality Hospital,facility,hospital,private,,50,
3104,duplicate_unique_id,False,1a0f7290-f227-49fe-9b92-a8c698a165d8,Malhotra Super Speciality Hospital,facility,hospital,private,,50,
3514,invalid_unique_id|invalid_organization_type,False,Under the ageis of Choithram Group,,,75.75413513183594,08f3d9666086a7a90355f64c2d1f389b,,,4
3613,invalid_unique_id|invalid_organization_type,False,With an objective to enhance the experience of 25 glorious years of running Manorama Ultrascan in Ranaghat and Chakdaha,,,,,,,
3614,invalid_unique_id|invalid_organization_type,False,Manorama Hospital is an 494 bedded hospital housed in beautifully landscaped area of 1.18 acres of land. It has a 2 lakh square-feet closed area with Deluxe, 10 -bedded Neonatal Intensive Care Unit, 17 bedded Dialysis Unit and a Laboratory where a wide array of tests can be carried out round the clock along with cutting-edge Diagnostic Imaging Center and integrated Pharmacy Outlet. It also has a fully equipped Emergency Room where BLS and ACLS trained personnel are on duty 24 hrs a day. ,,,,,
3615,invalid_unique_id|invalid_organization_type,False,With expertise and excellence being the cornerstones of Manorama Hospital ,494,"[""reproductiveEndocrinologyAndInfertility"",""pediatricCardiology"",""pediatricSurgery"",""otolaryngology"",""gastroenterology"",""endocrinologyAndDiabetesAndMetabolism"",""allergyAndImmunology"",""anesthesia"",""neuropsychiatry"",""rheumatology"",""hematology"",""pediatrics"",""dentistry"",""oralAndMaxillofacialSurgery"",""urology"",""nephrology"",""cardiology"",""generalSurgery"",""internalMedicine"",""medicalOncology"",""surgicalOncology"",""dermatology"",""dietician"",""pulmonology"",""gynecology"",""reproductiveEndocrinologyAndInfertility"",""surgicalOncology"",""hepatopancreatobiliarySurgery"",""neurosurgery"",""orthopedicSurgery"",""generalSurgery"",""generalMedicine"",""chestMedicine"",""neuroMedicine"",""gynecologyAndObstetrics"",""nephrology"",""cardiology"",""urology"",""gastroenterology"",""endocrinology"",""paediatricSurgery"",""otolaryngology"",""oncology"",""dermatology"",""dentistry"",""oralAndMaxillofacialSurgery"",""allergyAndImmunology"",""anesthesia"",""neuropsychiatry"",""rheumatology""]","[""https://www.manoramahospitex.org/about/manorama-hospitex"",""https://www.manoramahospitex.org/"",""https://www.manoramahospitex.org/doctor-details/dr-krishanu-banik"",""https://www.manoramahospitex.org/doctor-details/dr-pradipta-guha"",""http://www.manoramahospitex.org/"",""https://www.manoramahospitex.org/about/from-the-desk-of-medical-super"",""https://www.manoramahospitex.org/contact"",""https://www.zoominfo.com/c/manorama-hospitex-pvt-ltd/397568994"",""https://www.indiamart.com/manorama-hospitex-pvt-ltd/aboutus.html"",""https://www.justdial.com/Chakdah/24-Hours-Dentists/nct-10000372"",""https://www.facebook.com/549081398608476"",""https://tracxn.com/d/legal-entities/india/manorama-hospitex-private-limited/__phsyVlJwm-44vLQMw8BbuabPf2B6Xkubt2X9AWDsgRE"",""https://www.justdial.com/Bongaon/Private-Hospitals/nct-10390288"",""https://www.manoramahospitex.org/diagnostic-centre-in-nadia"",""https://shg.wbscl.in/home/hospital_list/SS8xTEFYQS9ET3kvSmVMbVBYNU5JVHZuM1BUSnFNQkduNU9sL1F1Q1F5SlYweTJNanNmOWdDZ0ovRVJDOTZleUo0dmFjakRkdjAvRmVpQ3M3MC82eVE9PQ==/5"",""https://shg.wbscl.in/home/hospital_list"",""https://wbxpress.com/list-of-class-i-hospitals-under-west-bengal-health-scheme/"",""https://shg.wbscl.in/home/hospital_list/UWNjSTMzTEw5UUVEMGIzQXVwUC9DdVlPeE5TVE9FellQMVhWWVNBbjkyTTNWNjZTZ3RvZmUzbTk1SVBzSGRMVmxOMXdaeXpYbDdrVjh6TVVTc1dvUlE9PQ==/3"",null]",,,,true
3753,invalid_unique_id|invalid_organization_type,False,**Services:**,,,,,,,
3754,invalid_unique_id|invalid_organization_type,False,  * **Micro Incision Cataract Surgery(MICS)**,,,,,,,
3755,invalid_unique_id|invalid_organization_type,False,  * **Phacoemulsification & Advanced Cataract Surgery **,,,,,,,
3756,invalid_unique_id|invalid_organization_type,False,  * **Surgical Vitreo-retinal**,,,,,,,
3757,invalid_unique_id|invalid_organization_type,False,  * **Corneal Transplant**,,,,,,,
3758,invalid_unique_id|invalid_organization_type,False,  * **Implantable Contact Lens(ICL) and Refractive Surgeries**,,,,,,,
3759,invalid_unique_id|invalid_organization_type,False,  * **Glaucoma Clinic**,,,,,,,
3760,invalid_unique_id|invalid_organization_type,False,  * **Pediatric Cataract Surgery**,,,,,,,
3761,invalid_unique_id|invalid_organization_type,False,  * **Ophthalmology**,,,,,,,
3762,invalid_unique_id|invalid_organization_type,False,  * **Low Vision Aid**,,,,,,,
3763,invalid_unique_id|invalid_organization_type,False,  * **Contact Lens & Optical Services**,,,,,,,
3764,invalid_unique_id|invalid_organization_type,False,  * **Oculoplasty**,,,,,,,
3765,invalid_unique_id|invalid_organization_type,False,Established Year,,,,,,,
3766,invalid_unique_id|invalid_organization_type,False,1987,,,,,,,
3767,invalid_unique_id|invalid_organization_type,False,""",null,null,null,""[""""ophthalmology""""","""""cataractAndAnteriorSegmentSurgery""""","""""glaucomaOphthalmology""""","""""cataractAndAnteriorSegmentSurgery""""","""""retinaAndVitreoretinalOphthalmology""""","[""Ophthalmic operating microscope"",""Phacoemulsification machine"",""General ophthalmic diagnostic equipment"",""Operating theatre with anesthesia machine and adjustable operating table"",""Overhead surgical lights"",""Patient monitoring equipment visible in operating room"",""TORIC intraocular lenses"",""Hydrophobic intraocular lenses""]","[""Multispecialty ophthalmology and ENT hospital"",""Inpatient and outpatient services"",""Short-term fellowships in Cataract and Cornea"",""Observership programs in Cataract and Cornea"",""Established in 1987"",""IT-enabled eye care"",""As of June 23, 2020, Jayapriya Hospital, Hubballi is listed as one of 22 private hospitals designated to treat Covid-19 patients in Karnataka."",""Has 38 years in healthcare"",""Established in 1987 by Dr. Shrikrishna G Nadgouda"",""Cataract care services"",""Offers ESI facility"",""Eye hospital specializing in ophthalmology"",""Cataract care program employing Micro-Incision Cataract Surgery (MICS)"",""Uses toric intraocular lenses (IOLs) for astigmatism correction"",""Located in Hubli, Karnataka, India""]","""""femalePelvicMedicineAndReconstructiveSurgery"""""
3857,invalid_unique_id|invalid_organization_type,False,We specialize in 652+ surgeries,,100,08f3da5d5e468b2a03d47c01e6c4c057,"[""https://www.justdial.com/Hissar/Gynaecologist-Obstetrician-Doctors-in-Hissar-Sector-14/nct-10551087/page-4"",""https://www.medicineindia.org/hospitals-in-state/haryana"",""https://www.drlogy.com/ayushman-bharat/hospitals/haryana/hisar/lifeline-institute-of-medical-sciences"",""https://www.policyx.com/health-insurance/network-hospitals/star-health-hisar-haryana/"",""https://www.justdial.com/Fatehabad-Haryana/Laparoscopy-Hospitals-in-Alika/nct-11380927"",""https://www.gconnect.in/defence-services/echs/echs.html"",""https://indialei.in/detailed-information/42801955/894500FHDVEYVCZX5940/lifeline-institute-of-medical-sciences/"",""https://www.facebook.com/179780832060636"",""https://www.facebook.com/100268282042981"",null]",,,true
4095,duplicate_unique_id,True,d643f869-169b-4597-bb15-1335ebaba9d7,Chanddni Hospital,facility,hospital,private,,,2001
4096,duplicate_unique_id,False,d643f869-169b-4597-bb15-1335ebaba9d7,Chanddni Hospital,facility,hospital,private,,,2001
4258,invalid_unique_id|invalid_organization_type,False,Our hospital is uniquely equipped to handle the distinct medical needs of women at all stages of life," we offer compassion and excellent care.""",,23.013490676879883,72.52645111083984,,,
4277,duplicate_unique_id,True,fe23dd4d-7cca-47b3-aad4-293b62e32cb2,Shraddha Heart Hospital,facility,hospital,private,,16,1991
4278,duplicate_unique_id,False,fe23dd4d-7cca-47b3-aad4-293b62e32cb2,Shraddha Heart Hospital,facility,hospital,private,,16,1991
4495,invalid_unique_id|invalid_organization_type,False,Our clinic provides comprehensive solutions for acne, fungal infections, and hair loss,,,,kie," and anti-aging treatments. Each treatment plan is carefully customized to meet the unique needs of every patient."""
4525,duplicate_unique_id,True,277e82f0-241a-458a-b9fc-e32d2b3dfcba,Sabine Hospital and Research Centre,facility,hospital,private,,,2010
4526,duplicate_unique_id,False,277e82f0-241a-458a-b9fc-e32d2b3dfcba,Sabine Hospital and Research Centre,facility,hospital,private,,,2010
5099,invalid_unique_id|invalid_organization_type,False,We specialize in 883+ surgeries,4,50,08f3d32534cd998d03b0bda3b1839e82,"[""https://www.justdial.com/Pathankot/24-Hours-Gynaecologist-Doctors/nct-11097568"",""https://www.scribd.com/document/820578841/All-Hospital-Final-List-Sheet2-1"",""https://www.drlogy.com/ayushman-bharat/hospitals/punjab/amritsar/gupta-multispeciality-hospital-amritsar"",""https://www.tribuneindia.com/news/amritsar/another-hospital-in-the-dock-300562/"",""https://watchdoq.com/blog/hospitals/amritsar/gupta-multispeciality-hospital"",""https://www.facebook.com/386844161831620"",""https://www.practo.com/amritsar/hospital/gupta-multispeciality-hospital-sant-avenue"",""https://amritsar.nic.in/public-utility/gupta-multispeciality-hospital/"",""https://www.eka.care/doctor/dr-r-k-gupta-general-medicine-amritsar"",null]",,,true
5497,invalid_unique_id|invalid_organization_type,False,Their staff at Green Dental Clinic provides complete dental care with the highest standard of treatment,,"[""dentistry"",""dentistry"",""familyMedicine"",""dentistry"",""endodontics"",""familyMedicine"",""dentistry"",""familyMedicine"",""dentistry"",""endodontics"",""paediatricDentistry"",""oralSurgery"",""orthodontics"",""dentalImplant"",""laserDentistry"",""cosmeticDentistry"",""dentistry"",""familyMedicine"",""generalDentistry"",""dentistry"",""endodontics"",""pediatricDentistry"",""orthodontics"",""oralAndMaxillofacialSurgery"",""cosmeticDentistry"",""laserDentistry"",""conservativeDentistry"",""familyMedicine"",""dentistry""]","[""https://mediniz.com/public/feeds/Top-10-Best-Dental-Clinics-in-Patna"",""https://www.indiamart.com/green-dental-care-patna/"",""https://www.justdial.com/Patna/Green-Dental-Care-Opp-Saket-Galaxy-Boring-Road/0612PX612-X612-170425174643-M9T2_BZDET"",""https://www.justvisitonline.com/listing/Patna/dental-clinic-in-boring-road"",""https://www.mappls.com/place-green+dental+care+best+dentists-b-150-near+saket+galaxy-sri+ram+path-west+boring+canal+road-patna-bihar-800013-OXR1MX@zdata=MjUuNjIwNTM5Kzg1LjEyMTY2OSsxNytPWFIxTVgrKw==ed"",""http://www.greendentalcare.in/"",""https://www.facebook.com/613645765451688"",""https://happysmiledentalcare.in/12-popular-cosmetic-dental-procedures-available-in-patna-your-complete-guide-to-a-perfect-smile/"",""https://www.eka.care/clinic/green-dental-care-328-77925758"",null]",,,,true
5647,duplicate_unique_id,True,c11d175a-ae2b-4b31-90b5-fe73b3a040cb,Vanni Hospital,facility,hospital,public,,,2004
5648,duplicate_unique_id,False,c11d175a-ae2b-4b31-90b5-fe73b3a040cb,Vanni Hospital,facility,hospital,public,,,2004
6027,invalid_unique_id|invalid_organization_type,False,  * __Biochemistry,,,,,,,
6028,invalid_unique_id|invalid_organization_type,False,  *  __Microbiology,,,,,,,
6029,invalid_unique_id|invalid_organization_type,False,  *  __Histopathology,,,,,,,
6030,invalid_unique_id|invalid_organization_type,False,  *  __Hematology,,,,,,,
6031,invalid_unique_id|invalid_organization_type,False,  *  __Immunlogy,,,,,,,
6032,invalid_unique_id|invalid_organization_type,False,  *  __Serology,,,,,,,
6033,invalid_unique_id|invalid_organization_type,False,  *  __Clinical Pathology,,,,,,,
6034,invalid_unique_id|invalid_organization_type,False,  *  __Molecular Biology,,,,,,,
6035,invalid_unique_id|invalid_organization_type,False,  *  __Genomics,,,,,,,
6036,invalid_unique_id|invalid_organization_type,False,"  *  __Oncology""","[""radiology"",""cardiology"",""gastroenterology"",""infectiousDiseases"",""neonatologyPerinatalMedicine"",""clinicalPathology"",""histopathology"",""hematology"",""microbiology"",""immunology"",""serology"",""molecularBiology"",""genomics"",""medicalOncology"",""pathology"",""radiology"",""pathology"",""gynecologyAndObstetrics"",""clinicalPathology"",""radiology"",""radiology"",""familyMedicine"",""radiology"",""pathology"",""infectiousDiseases"",""cardiology"",""pathology"",""diagnosticRadiology""]","[""Provides magnetic resonance imaging (MRI) services"",""Provides computed tomography (CT) scan services"",""Provides X-ray imaging services"",""Provides mammography services"",""Provides ultrasound imaging services"",""Provides cone-beam computed tomography (CBCT) imaging"",""Performs electrocardiography (ECG)"",""Performs echocardiography (Echo)"",""Performs treadmill test (TMT)"",""Provides orthopantomogram (OPG) imaging"",""Provides bone densitometry (BMD) scanning"",""Offers blood tests"",""Provides imaging services"",""Offers health packages"",""Digital X-Ray Service"",""Industrial Radiography X Ray Testing Service"",""MRI scan"",""CT scan"",""X-ray imaging"",""CBCT imaging"",""Mammography"",""Ultrasound imaging"",""Bone Mineral Density testing"",""OPG imaging"",""ECG"",""Echocardiography (Echo)"",""TMT"",""""]",,,,,
6627,invalid_unique_id|invalid_organization_type,False,We offer a complete product range of diagnostic centre,,,85.7743911743164,08f3c8e4161710a00303e18d2ca8093f,,,4
7356,invalid_unique_id|invalid_organization_type,False,Our Services,,,,,,,
7357,invalid_unique_id|invalid_organization_type,False,LAB provides services in Hematology and Clinical Pathology,,,,,,,
7358,invalid_unique_id|invalid_organization_type,False,Performance Guaranteed,,,,,,,
7359,invalid_unique_id|invalid_organization_type,False,Our laboratory facilities are modern and comply with health and safety standards. We are always dedicated to providing you with unparalleled service. So whether you are a healthcare provider or a patient,,,,,,,
